id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_karyawan_cdn_armada,access_karyawan_cdn_armada,model_cdn_armada,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_jenis_kendaraan,access_karyawan_cdn_jenis_kendaraan,model_cdn_jenis_kendaraan,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_merek,access_karyawan_cdn_merek,model_cdn_merek,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_sim,access_karyawan_cdn_sim,model_cdn_sim,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_service,access_karyawan_cdn_service,model_cdn_service,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_tenaga_bantu,access_karyawan_cdn_tenaga_bantu,model_cdn_tenaga_bantu,group_armada_admin,1,1,1,1
access_karyawan_cdn_supir,access_karyawan_cdn_supir,model_cdn_supir,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_pelanggan,access_karyawan_cdn_pelanggan,model_cdn_pelanggan,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_uji_kir,access_karyawan_cdn_uji_kir,model_cdn_uji_kir,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_pemesanan,access_karyawan_cdn_pemesanan,model_cdn_pemesanan,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_pemesanan_armada,access_karyawan_cdn_pemesanan_armada,model_cdn_pemesanan_armada,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_pengembalian_armada_wizard,access_karyawan_cdn_pengembalian_armada_wizard,model_cdn_pengembalian_armada_wizard,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_desa,access_karyawan_cdn_desa,model_cdn_desa,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_kecamatan,access_karyawan_cdn_kecamatan,model_cdn_kecamatan,group_armada_karyawan,1,0,0,0
access_karyawan_cdn_kota,access_karyawan_cdn_kota,model_cdn_kota,group_armada_karyawan,1,0,0,0
